HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.10.2.9,hpicf8023RptrMib,""200011032210Z"  -- NOVEMBER 3, 2000",READ-ONLY,"Hewlett Packard Company 8000 Foothills Blvd. Roseville, CA 95747"
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.4,hpRptrMonGlobalAlignmentErrors,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each frame received on any port with the FCSError and FramingError signals asserted and CollisonEvent signal deasserted and whose OctetCount is greater than or equal to minFrameSize and less than or equal to maxFrameSize (Ref: 4.4.2.1, IEEE 802.3 Std). If hpRptrMonGlobalAlignmentErrors is incremented, then the hpRptrMonGlobalFCSErorrs counter shall not be incremented for the same frame. This counter is the summation of the values of the rptrMonitorPortAlignmentErrors counter for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.5,hpRptrMonGlobalFrameTooLongs,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each frame received on any port whose OctetCount is greater than maxFrameSize (Ref: 4.4.2.1, IEEE 802.3 Std). If hpRptrMonGlobalFrameTooLongs is incremented, then neither the hpRptrMonGlobalAlignmentErorrs nor the hpRptrMonGlobalFCSErrors counter shall be incremented for the frame. This counter is the summation of the values of the rptrMonitorPortFrameTooLongs counter for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.6,hpRptrMonGlobalShortEvents,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each CarrierEvent on any port with ActivityDuration less than ShortEventMaxTime. ShortEventMaxTime is greater than 74 bit times and less than 82 bit times. ShortEventMaxTime has tolerances included to provide for circuit losses between a conformance test point at the AUI and the measurement point within the state machine. This counter is the summation of the values of the rptrMonitorPortShortEvents counter for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.7,hpRptrMonGlobalRunts,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each CarrierEvent on any port that meets one of the following two conditions. Only one test need be made. a) The ActivityDuration is greater than ShortEventMaxTime and less than ValidPacketMinTime and the CollisionEvent signal is deasserted. b) The OctetCount is less than 64, the ActivityDuration is greater than ShortEventMaxTime and the CollisionEvent signal is deasserted. ValidPacketMinTime is greater than or equal to 552 bit times but less than 565 bit times. An event whose length is greater than 74 bit times but less than 82 bit times shall increment either the hpRptrMonGlobalShortEvents counter or the hpRptrMonGlobalRunts counter but not both. A CarrierEvent greater than or equal to 552 bit times but less than 565 bit times may or may not increment the hpRptrMonGlobalRunts counter. ValidPacketMinTime has tolerances included to provide for circuit losses between a conformance test point at the AUI and the measurement point within the state machine. Runts usually indicate collision fragments, a normal network event. This counter is the summation of the values of the rptrMonitorPortRunts counter for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.8,hpRptrMonGlobalCollisions,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for any CarrierEvent signal on any port for which the CollisionEvent signal on any port is asserted. This counter differs from rptrMonitorTransmitCollisions in that it counts all collisions seen by this repeater, even those involving only a single port on this repeater, whereas rptrMonitorTransmitCollisions counts only collisions involving multiple ports on this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.9,hpRptrMonGlobalLateEvents,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each CarrierEvent on any port in which the CollIn(X) variable transitions to the value SQE (Ref: 9.6.6.2, IEEE 802.3 Std) while the ActivityDuration is greater than the LateEventThreshold. Such a CarrierEvent is counted twice, as both hpRptrMonGlobalCollisions and hpRptrMonGlobalLateEvents. The LateEventThreshold is greater than 480 bit times and less than 565 bit times. LateEventThreshold has tolerances included to permit an implementation to build a single threshold to serve as both the LateEventThreshold and ValidPacketMinTime threshold. This counter is the summation of the values of the rptrMonitorPortLateEvents counter for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.10,hpRptrMonGlobalVeryLongEvents,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each CarrierEvent on any port whose ActivityDuration is greater than the MAU Jabber Lockup Protection timer TW3 (Ref: 9.6.1 & 9.6.5, IEEE 802.3 Std). Other counters may be incremented as appropriate. This counter is the summation of the values of the rptrMonitorPortVeryLongEvents counter for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.11,hpRptrMonGlobalDataRateMismatches,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each frame received on any port that meets all of the following conditions: a) The CollisionEvent signal is not asserted. b) The ActivityDuration is greater than ValidPacketMinTime. c) The frequency (data rate) is detectably mismatched from the local transmit frequency. The exact degree of mismatch is vendor specific and is to be defined by the vendor for conformance testing. When this event occurs, other counters whose increment conditions were satisfied may or may not also be incremented. This counter is the summation of the values of the rptrMonitorPortDatRateMismatches counter for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.12,hpRptrMonGlobalAutoPartitions,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each time the repeater has automatically partitioned any port. The conditions that cause port partitioning are specified in the partition state machine in Section 9 of the IEEE 802.3 Std. This counter is the summation of the values of the rptrMonitorPortAutoPartitions for all of the ports in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.13,hpRptrMonGlobalErrors,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The total number of errors which have occured on any port in this repeater. This counter is the summation of the values of other error counters, namely: hpRptrMonGlobalFCSErrors, hpRptrMonGlobalAlignmentErrors, hpRptrMonGlobalFrameTooLongs, hpRptrMonGlobalShortEvents, hpRptrMonGlobalLateEvents, hpRptrMonGlobalVeryLongEvents, and hpRptrMonGlobalDataRateMismatches. Equivalently, this counter is the summation of the values of the rptrMonitorPortTotalErrors counter for all of the ports in this repeater, or it is the summation of the values of rptrMonitorGroupTotalErrors for all of the port groups in this repeater."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.14,hpRptrMonGlobalUcastPackets,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each unicast packet of valid frame length received on any port. This counter is the summation of hpRptrMonPortUcastPackets for all of the ports in this repeater. This counter may not be implemented for repeaters which do not have a local network management agent."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.15,hpRptrMonGlobalBcastPackets,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each broadcast packet of valid frame length received on any port. This counter is the summation of hpRptrMonPortBcastPackets for all of the ports in this repeater. This counter may not be implemented for repeaters which do not have a local network management agent."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.1.1.16,hpRptrMonGlobalMcastPackets,COUNTER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* This counter is incremented by one for each multicast packet of valid frame length received on any port. This counter is the summation of hpRptrMonPortMcastPackets for all of the ports in this repeater. This counter may not be implemented for repeaters which do not have a local network management agent."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.2,hpRptrMonitorGroup,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3,hpRptrMonitorPort,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3.1,hpRptrMonPtTable,"SEQUENCE OF HPRPTRMONPTENTRY",NOT-ACCESSIBLE,"Table of HP specific per port monitor objects."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3.1.1,hpRptrMonPtEntry,SEQUENCE,NOT-ACCESSIBLE,"An entry in the table, containing per port objects for a single port."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3.1.1.1,hpRptrMonPtGroupIndex,INTEGER32,READ-ONLY,"The group containing the port for which this entry contains information. This object has the same value as the corresponding instance of rptrMonitorPortGroupIndex."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3.1.1.2,hpRptrMonPtPortIndex,INTEGER32,READ-ONLY,"The port within the group for which this entry contains information. This object has the same value as the corresponding instance of rptrMonitorPortIndex."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3.1.1.3,hpRptrMonPtUcastPackets,COUNTER32,READ-ONLY,"This counter is incremented by one for each unicast packet of valid frame length received on this port. This object may not be implemented for repeaters which do not have a local network management agent."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3.1.1.4,hpRptrMonPtBcastPackets,COUNTER32,READ-ONLY,"This counter is incremented by one for each broadcast packet of valid frame length received on this port. This object may not be implemented for repeaters which do not have a local network management agent."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.2.3.1.1.5,hpRptrMonPtMcastPackets,COUNTER32,READ-ONLY,"This counter is incremented by one for each multicast packet of valid frame length received on this port. This object may not be implemented for repeaters which do not have a local network management agent."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4,hpRpMauGroup,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1,hpRpMauTable,"SEQUENCE OF HPRPMAUENTRY",NOT-ACCESSIBLE,"HP extensions to the rpMauTable."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1,hpRpMauEntry,SEQUENCE,NOT-ACCESSIBLE,"An entry in the table, containing HP extensions for a single MAU."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1.1,hpRpMauTypeList,BITS,READ-ONLY,"A value that uniquely identifies the set of possible IEEE 802.3 types that the MAU could be. If auto-negotiation is present on this MAU, this object will map to hpRpMauAutoNegCapability. Note that a repeater can never actually support the full-duplex MAU types. The bits for them are retained to keep the bit values consistent with ifMauTypeListBits."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1.2,hpRpMauAutoNegSupported,INTEGER,READ-ONLY,"This object indicates whether or not auto-negotiation is supported on this MAU."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1.3,hpRpMauAutoNegAdminStatus,INTEGER,READ-WRITE,"Setting this object to autoNegotiate(1) will cause auto-negotiation to be enabled on this port. Setting this object to forceTo100TXHD will cause auto-negotiation to be disabled on this port, and cause the operational type of the MAU on this port (as reported by rpMauType) to transition to dot3MauType100BaseTXHD. Setting this object to forceTo10THD will cause auto-negotiation to be disabled on this port, and cause the operational type of the MAU on this port (as reported by rpMauType) to transition to dot3MauType10BaseTHD."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1.4,hpRpMauAutoNegRemoteSignaling,INTEGER,READ-ONLY,"A value indicating whether the remote end of the link is using auto-negotiation signaling. It takes the value detected(1) if and only if, during the previous link negotiation, FLP Bursts were received."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1.5,hpRpMauAutoNegConfig,INTEGER,READ-ONLY,"A value indicating the current status of the auto-negotiation process. The enumeration parallelDetectFail(5) maps to a failure in parallel detection as defined in 28.2.3.1 of [IEEE 802.3 Std]."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1.6,hpRpMauAutoNegCapReceived,BITS,READ-ONLY,"A value that uniquely identifies the set of capabilities received from the remote auto-negotiation entity. Note that ports that support this MIB may be attached to remote auto-negotiation entities which have capabilities beyond the scope of this MIB."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.11.2.4.1.1.7,hpRpMauAutoNegRestart,INTEGER,READ-WRITE,"If the value of this object is set to restart(1) then this will force auto-negotiation to begin link renegotiation. If auto-negotiation signaling is disabled, a write to this object has no effect. Setting the value of this object to norestart(2) has no effect."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.12.2.0.1,hpicfLinkBeatTrap,NOTIFICATION-TYPE,READ-WRITE,"********* THIS NOTIFICATION IS DEPRECATED ********* A hpicfLinkBeatTrap is device type specific to ICF hubs. It signifies that the hub hardware has detected a change of state in a port's link beat status. The current value of the port's link beat status is returned in the PDU. This trap has been deprecated. It is replaced by the hpicfMediaAvailDetectTrap and the hpicfMediaAvailLostTrap."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.12.2.0.2,hpicfPartitionTrap,NOTIFICATION-TYPE,READ-WRITE,"********* THIS NOTIFICATION IS DEPRECATED ********* A hpicfPartitionTrap is device type specific to ICF hubs. It signifies that the hub hardware has detected a change of state in a port's partition status. The current value of the port's partition status is returned in the PDU. This trap has been deprecated. It is replaced by the hpicfPortPartitionTrap and the hpicfPortHealTrap."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.12.2.0.3,hpicfMediaAvailDetectTrap,NOTIFICATION-TYPE,READ-WRITE,"A hpicfMediaAvailDetectTraps is device type specific to ICF hubs. It signifies that the hub hardware has detected an instance of rpMauMediaAvailable for one of the repeater's ports has entered the 'available' state from some other state. Note that this trap is only generated for instances of rpMauMediaAvailable associated with MAUs attached to repeater ports for which the corresponding instance of the hpRptrPtMediaAvailTrapEnable object is equal to 'true'. The previous value of the instance of the rpMauMediaAvailable object that entered the 'active' state is returned in the PDU."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.12.2.0.4,hpicfMediaAvailLostTrap,NOTIFICATION-TYPE,READ-WRITE,"A hpicfMediaAvailLostTraps is device type specific to ICF hubs. It signifies that the hub hardware has detected an instance of rpMauMediaAvailable for one of the repeater's ports that had been in the 'available' state has exited that state. Note that this trap is only generated for instances of rpMauMediaAvailable associated with MAUs attached to repeater ports for which the corresponding instance of the hpRptrPtMediaAvailTrapEnable object is equal to 'true'. The new value of the instance of the rpMauMediaAvailable object that exited the 'active' state is returned in the PDU."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.12.2.0.5,hpicfPortPartitionTrap,NOTIFICATION-TYPE,READ-WRITE,"A hpicfPortPartitionTrap is device type specific to ICF hubs. It signifies that the hub hardware has detected that an instance of rptrPortAutoPartitionState for one of the repeater's ports has changed from the 'notAutoPartitioned' state to the 'autoPartitioned' state. The current value of the instance of the rptrPortAutoPartitionState for the port that auto-partitioned is returned in the PDU."
HP-ICF-8023-RPTR,1.3.6.1.4.1.11.2.14.12.2.0.6,hpicfPortHealTrap,NOTIFICATION-TYPE,READ-WRITE,"A hpicfPortHealTrap is device type specific to ICF hubs. It signifies that the hub hardware has detected that an instance of rptrPortAutoPartitionState for one of the repeater's ports has changed from the 'autoPartitioned' state to the 'notAutoPartitioned' state. The current value of the instance of the rptrPortAutoPartitionState for the port that healed is returned in the PDU."
