HP-ICF-OID,1.3.6.1.4.1.11,hp,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2,nm,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3,hpSystem,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7,netElement,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.1,bridge,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.1.1,bridge1010,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 28673A 10:10 LAN Bridge."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.1.2,bridgeRemote,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 28674A/B Remote Bridge."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.1.3,eswitch,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2418A EtherTwist LAN Switch."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.1.8,eswitch2,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2980A AdvanceStack LAN Switch-16."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.1.9,netSwitch100,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3126A AdvanceStack Switch 100."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.1.10,netSwitch200,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3125A AdvanceStack Switch 200."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2,router,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.1,icfRouterER,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 27285A Router ER."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.2,icfRouterTR,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 27286A Router TR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.3,icfRouterSR,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 27288A Router SR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.4,icfRouterFR,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 27289A Router FR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.5,icfRouterLR,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP Router LR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.6,icfRouterBR,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 27290A Router BR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.7,icfRouterPR,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2540A Router PR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.8,icfRouter650,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2430A AdvanceStack Router 650."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.8.2,icfRouter650Engine,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the routing engine card for the HP J2430A AdvanceStack Router 650."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.8.3,icfRouter650Port4E,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2435A AdvanceStack Router 4E Port Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.8.4,icfRouter650Port4S,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2434A AdvanceStack Router 4S Port Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.8.5,icfRouter650Port4T,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2437A AdvanceStack Router 4T Port Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.8.6,icfRouter650PortFDDI,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2436A AdvanceStack Router FDDI Port Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.8.7,icfRouter650Port100VG,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2438A AdvanceStack Router 100VG Port Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.9,icfRouter230,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2540B Router 230."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.10,icfRouter250,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 27289B Router 250."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.11,icfRouter255,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2543A Router 255."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.2.12,icfRouter210,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2628A AdvanceStack Router 210."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5,hub,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.1,etherTwist12,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 27288A/B EtherTwist Hub PLUS."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.3,fiberOptic,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 28682A Fiber-Optic Hub PLUS."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.4,etherTwist48,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 28699A EtherTwist Hub PLUS/48."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.5,thinLAN,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP 28692A ThinLAN Hub PLUS."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.6,etherTwist24S,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2355A EtherTwist Secure Hub PLUS/24S"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.7,advStack12,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2600A AdvanceStack 10Base-T Hub-12"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.8,advStack24,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2601A/B AdvanceStack 10Base-T Hub-24."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.9,advStack48,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2602A/B AdvanceStack 10Base-T Hub-48."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.10,advStackVg15,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2410A AdvanceStack 100VG Hub-15."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.11,advStackU8,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2610A AdvanceStack 10Base-T Hub-8U."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.12,advStackU16,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2611A AdvanceStack 10Base-T Hub-16U."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.13,advStackVg6,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2413A AdvanceStack 100VG Hub-7M."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.14,advStackVg12,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2415A AdvanceStack 100VG Hub-14."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.15,hpAdvStkEnetSH12R,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3200A AdvanceStack 10BT Switching Hub-12R."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.16,hpAdvStkEnetSH24R,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3202A AdvanceStack 10BT Switching Hub-24R."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.17,hpAdvStkEnetSH24T,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3204A AdvanceStack 10BT Switching Hub-24T."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.18,hpAdvStk100Tx12TM,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3233A AdvanceStack 100B-TX Hub-12TM w/MGMT."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.19,hp10THub16M,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3188A 10Base-T Hub-16M."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.20,hp10BaseTHub12M,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3301A 10Base-T Hub-12M"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.21,hp10BaseTHub24M,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3303A 10Base-T Hub-24M"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.22,hpProCurve10T100THub12M,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3288A ProCurve 100Base-T Hub 12M"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.5.23,hpProCurve10T100THub24M,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3289A ProCurve 100Base-T Hub 24M"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8,chassis,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.1,repeaterAgent,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2603A/B AdvanceStack Ethernet SNMP module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.2,chassisAgents,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.2.1,icfVgAgent,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2414A AdvanceStack 100VG/ET SNMP/Bridge Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.2.3,icfVgAgent2,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J2414B AdvanceStack 100VG/ET SNMP/Bridge Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.2.4,hpicfEnetSMM,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HPJ3133A AdvanceStack 8U/16U SNMP Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.2.5,hpAdvStkEnetSHAgent,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HPJ3210A AdvanceStack 10BT Switching Hub Management Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.2.6,hpAdvStkSwStackTopMgmt,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HPJ3179A AdvanceStack Switch StackTop Management Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.2.7,hpSwitch8000CpuCard,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J4110A Switch 8000M and HP J4121A Switch 4000M CPU card."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.3,icfSensors,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.3.1,icfPowerSupplySensor,OBJECT-IDENTITY,READ-CREATE,"Identifier for a power supply sensor type."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.3.2,icfFanSensor,OBJECT-IDENTITY,READ-CREATE,"Identifier for a fan sensor type."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.3.3,icfTemperatureSensor,OBJECT-IDENTITY,READ-CREATE,"Identifier for a temperature sensor type."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.3.4,icfFutureSlotSensor,OBJECT-IDENTITY,READ-CREATE,"Identifier for a FutureSlot sensor type."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.4,icfCards,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.4.1,icfUnidentifiedCard,OBJECT-IDENTITY,READ-CREATE,"Used to indicate that a module is installed in a slot in a chassis, but the agent is unable to identify it."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.4.2,hpAdvStkEnetSHSwitch,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J3212A AdvanceStack 10BT Switching Hub Switch Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.4.3,hpAdvStkSwStackExpander,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HPJ3180A AdvanceStack Switch Stack Expander Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.5,hpicfStacks,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.5.1,hpAdvStkEnetSHStack,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a stack of HP AdvanceStack 10Base-T Switching Hubs."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.6,hpicfBackplanes,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.6.1,hpAdvStkEnetSHExtSeg,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an inter-box repeater segment in a stack of HP AdvanceStack 10Base-T Switching Hubs."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.6.2,hpAdvStkEnetSHIntSeg,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a repeater segment that is internal to a single box in a stack of HP AdvanceStack 10Base-T Switching Hubs."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.6.3,hp10BaseTHubSeg,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a repeater segment in an HP 10Base-T Hub-12M or HP 10Base-T Hub-24M."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.6.4,hpSwitchBackplane,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an HP Switch backplane."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.6.5,hp100BaseTHubSeg,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a repeater segment in an HP ProCurve 100Base-T Hub 12M or HP ProCurve 100Base-T Hub 24M."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7,hpicfSlots,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.1,hpAdvStkEnetSHAgentSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the Management Slot in an HP AdvanceStack 10Base-T Switching Hub."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.2,hpAdvStkEnetSHIOSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the Expansion Slot in an HP AdvanceStack 10Base-T Switching Hub."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.3,hpAdvStkSwStackMgmtSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the Management/Stacking Slot in an HP AdvanceStack Switch 208 or Switch 224."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.4,hpAdvStkSwStackExpSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the Expansion Slot in an HP AdvanceStack Switch 208 or Switch 224."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.5,hpSwitch8000PowerSupplyBay,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a power supply bay in an HP Switch 8000 or HP Switch 4000."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.6,hpSwitch8000CpuSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the CPU slot in an HP Switch 8000 or HP Switch 4000."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.7,hpSwitch8000PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 8000, HP Switch 4000, HP Switch 1600, or HP Switch 2400/2424."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.8,hpSwitch2524PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2524, HP Switch 2512, or HP Network Blade."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.9,hpSwitch5308PowerSupplyBay,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a power supply bay in an HP Switch 5308XL or HP Switch 5304XL."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.10,hpSwitch5308PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 5308XL, HP Switch 5304XL, HP Switch 3324XL, or HP Switch 3124XL."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.11,hpSwitch4865PowerSupplyBay,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a power supply bay in an HP Switch 4108GL."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.12,hpSwitch4865PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 4108GL."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.13,hpSwitch2650PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2650."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.14,hpSwitch6108PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 6108."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.15,hpSwitch2824PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2824 or HP Switch 2848."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.16,hpSwitch2626PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2626."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.17,hpSwitch2650PPortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2650-PWR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.18,hpSwitch2626PPortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2626-PWR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.19,hpSwitch3324PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 3400cl-24G or HP Switch 3400cl-48G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.20,hpSwitch2650CRPortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2650-CR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.21,hpSwitch2626CRPortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2626-CR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.22,hpSwitch2600n8PPortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2600-8-PWR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.23,hpSwitch869xPowerSupplyBay,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a power supply bay in an HP Switch 8697 or HP Switch 8698."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.24,hpSwitch869xPortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 8697, HP Switch 8698, HP Switch 8692, HP switch 8693 and HP Switch 8992."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.25,hpSwitch2510PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2510vl-24 or HP Switch 2510vl-48."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.26,hpSwitch2810PortSlot,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a port module slot in an HP Switch 2810vl-24G or HP Switch 2810vl-48G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.27,hpSwitch5400CpuCardBay,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a Management Module bay in a Procurve Switch 54XXZL or Procurve Switch 8212ZL."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.7.28,hpSwitch8212FabricBay,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a Fabric bay in a Procurve Switch 8212ZL."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8,hpicfHubPorts,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8.1,hpAdvStkEnetSHExtPort,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a repeater port which has an external connector on an HP AdvanceStack 10Base-T Switching Hub."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8.2,hpAdvStkEnetSHIntPort,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a repeater port which does not have an external connector on an HP AdvanceStack 10Base-T Switching Hub. This port may be used to connect to an interface on an expansion module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8.3,hpAdvStkEnetSHAgentPort,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an internal repeater port used to connect to an interface on a management module in an HP AdvanceStack 10Base-T Switching Hub."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8.4,hp10BaseTHubPort,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a repeater port which has an external connector on an HP 10Base-T Hub-12M or an HP 10Base-T Hub-24M."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8.5,hp10BaseTHubAgentPort,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an internal repeater port used to connect to an agent interface in an HP 10Base-T Hub-12M or an HP 10Base-T Hub-24M."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8.6,hp10T100THubPort,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for a 10/100 repeater port that has an external connector on an HP ProCurve 100Base-T Hub."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.8.7,hp100BaseTHubAgentPort,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an internal 100Mbit repeater port used to connect to an agent interface in an HP ProCurve 100Base-T Hub."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.9,hpicfEnetChipSets,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.9.1,hpicfEnetChipSetHydra,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP Hydra 4-interface Ethernet LAN controller."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.9.2,hpicfEnetChipSetGT48001,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the GT48001 8-interface switch chip."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.9.3,hpicfEnetChipSetPentagon,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP Pentagon ASIC."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.10,hpicfSwitchPorts,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.10.1,hpicfSwitchPort10T100TX,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an IEEE 802.3 10BASE-T/100BASE-TX autonegotiating port on an HP switch."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.10.2,hpicfSwitchPort100FX,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an IEEE 802.3 100BASE-FX port on an HP switch."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.10.3,hpicfSwitchPort10FL,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an IEEE 802.3 10BASE-FL port on an HP switch."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.8.10.4,hpicfSwitchPort1000SX,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for an IEEE 802.3 1000BASE-SX port on an HP switch."
