HP-ICF-OID,1.3.6.1.4.1.11,hp,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.50.6,hpSwitchModuleJ8708A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8708A 4 port 10G CX4 zl Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.50.7,hpSwitchModuleJ87xxA,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J87xxA yl Fixed Gig-T/SFP."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.50.8,hpSwitchModuleJ87yyA,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J87yyA yl Fixed 24p Gig-T."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.50.9,hpSwitchModuleJ8694A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8694A yl X2/CX4 10-GbE Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.50.10,hpSwitchModuleJ8726A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8726A 5400 zl Management Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.50.14,hpSwitchModuleJ9051A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9051A Wireless services Primary zl Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.50.15,hpSwitchModuleJ9052A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9052A Wireless services Redundant zl Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.51,hpSwitchJ8698A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8698A Switch 5412zl."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52,hpSwitchJ8770A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8770A Switch 4204vl."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.1,hpSwitchModuleJ8765A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8765A 10/100 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.2,hpSwitchModuleJ8764A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8764A 10/100/1000 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.3,hpSwitchModuleJ8776A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8776A miniGBIC module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.4,hpSwitchModuleJ8763A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8763A 100FX module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.5,hpSwitchModuleJ8768A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8768A Gig-T vl module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.6,hpSwitchModuleJ9033A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9033A Gig-T/SFP vl module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.7,hpSwitchModuleJ9037A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9037A 10/100Base-TX + SFP vl module. (DO NOT PUBLISH)"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.8,hpSwitchModuleJ8765B,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8765B 10/100-TX vl module. (DO NOT PUBLISH)"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.9,hpSwitchModuleJ9036A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9036A SFP vl module. (DO NOT PUBLISH)"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.52.10,hpSwitchModuleJ8766A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8766A 10-GbE vl module. (DO NOT PUBLISH)"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.53,hpSwitchJ8773A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8773A Switch 4208vl."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.54,hpSwitchJ8680A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8680A Router 9608sl."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.55,hpSwitchJ8762A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8762A Switch 2600-8-PWR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.56,hpSwitchJ8771A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8771A Switch 4202vl-48G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.57,hpSwitchJ8772A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J8772A Switch 4202vl-72."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.58,hpSwitchJ8692A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8692A Switch 3500yl-24G-PWR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.59,hpSwitchJ8693A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8693A Switch 3500yl-48G-PWR."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.60,hpSwitchJ8992A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8992A Switch 6200yl-24G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.61,hpSwitchJ9019A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9019A Switch 2510-24A."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.61.1,hpSwitchModuleJ9019A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9019A Switch 2510-24A."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.62,hpSwitchJ9020A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9020A Switch 2510-48A."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.62.1,hpSwitchModuleJ9020A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9020A Switch 2510-48A."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.63,hpSwitchJ9021A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9021A Switch 2810-24G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.63.1,hpSwitchModuleJ9021A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9021A Switch 2810-24G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.64,hpSwitchJ9022A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9022A Switch 2810-48G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.64.1,hpSwitchModuleJ9022A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9022A Switch 2810-48G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.65,hpSwitchJ9028A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9028A Switch 1800-24G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.66,hpSwitchJ9029A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9029A Switch 1800-8G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.67,hpSwitchJ9038A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9038A device."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.68,hpSwitchJ9050A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9050A Switch 2900-48G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.68.11,hpSwitchModuleJ90xxA,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9050A yl Fixed Gig-T/SFP."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.68.12,hpSwitchModuleJ90yyA,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9050A yl Fixed 24p Gig-T."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.68.13,hpSwitchModuleJ90zzA,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9050A yl X2/CX4 10-GbE Module."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.69,hpSwitchJ9049A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J9049A Switch 2900-24G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.70,hpSwitchJ9032A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9032A Switch 4202vl-68G."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.71,hpSwitchJ9031A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the ProCurve J9031A Switch 4202vl-68. (DO NOT PUBLISH)"
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.72,hpSwitchJ8715A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8715A Switch 8200zl."
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.99,hpEtherSwitchPortType,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.99.1,hpEtherSwitchPort10T,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.99.2,hpEtherSwitchPort100T,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.99.3,hpEtherSwitchPort100VG,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.3.7.11.99.4,hpEtherSwitchPort100F,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14,icf,""200607271200Z"  -- JULY 27, 2006",READ-CREATE,"Hewlett Packard Company 8000 Foothills Blvd. Roseville, CA 95747"
HP-ICF-OID,1.3.6.1.4.1.11.2.14.1,icfCommon,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.2,icfHub,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.3,icfBridge,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.4,icfSecurity,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.5,icfConfig,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.6,icfEsSwitch,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.6.1,hpEs,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.6.2,hpEs2,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.6.3,hpNetSwitch,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.7,icfRouter,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.8,icfDot12Draft,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.8.1,icfVgRepeater,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.8.2,icfVgInterface,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.9,hpEntityMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10,hpicfAdmin,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.1,hpicfDomains,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.1.1,hpicfLLCDomain,OBJECT-IDENTITY,READ-CREATE,"The SNMP over 802.2 transport domain."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2,hpicfObjectModules,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.1,icfSecurityMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.2,hpicfChainMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.3,hpicfChassisMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.4,hpicfDownloadMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.5,hpicfBasicMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.6,hpicfStackMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.7,hpicfLinkTestMib,"OBJECT IDENTIFIER",READ-CREATE,
