HP-ICF-OID,1.3.6.1.4.1.11,hp,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.8,hpicfGenRptrMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.9,hpicf8023RptrMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.10,icfVgRepeaterMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.11,hpicfVgRptrMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.12,hpicfFaultFinderMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.13,hpicfJumboMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.2.14,hpicfRateLimitMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.3,hpicfAgentModules,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.3.1,hpicfETwistHubAgentsMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.3.2,hpicfETwistBridgeAgentsMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.3.3,hpicfAdvStk8023AgentsMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.3.4,hpicfAdvStkVGAgentsMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.10.4,hpicfTextualConventions,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11,hpicfObjects,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1,hpicfCommon,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1.1,hpicfChain,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1.2,hpicfChassis,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1.3,hpicfDownload,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1.4,hpicfBasic,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1.5,hpicfStack,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1.6,hpicfLinktest,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.1.7,hpicfFaultFinder,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.2,hpicfRepeater,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.3,hpicfVg,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.4,hpicfGenericRepeater,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5,hpicfSwitch,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1,hpSwitch,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.1,hpOpSystem,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.2,hpHwSystem,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.3,hpVLAN,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.7,hpConfig,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.9,hpSwitchStatistics,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.10,hpSwitchVirtualStackMib,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.11,hpicfDhcpRelay,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.12,hpicfBridge,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.13,hpicfRip,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.14,hpicfOspf,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.15,hpicfIpRouting,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.16,hpSwitchAuthenticationMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.17,hpSwitchAccountingMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.18,hpicfXrrpMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.19,hpicfUsrAuthMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.20,hpicfPimMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.21,hpicfMstpMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.23,hpicfUdpFwd,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.24,hpicfConnectionRateFilter,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.25,hpicfDot1xMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.30,hpicfLldpMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.31,hpicfVrrpMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.32,hpSwitchAuthorizationMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.34,hpicfIpDhcpSnoop,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.35,hpicfInstMonMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.36,hpicfL3MacConfigMIB,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.5.1.37,hpicfArpProtect,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.6,hpicfAccess,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7,hpicfWAN,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.1,hpWANRouters,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.1.1,hpSRJ8751A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8751A Secure Router 7001dl."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.1.2,hpSRJ8752A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8752A Secure Router 7102dl."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.1.3,hpSRJ8753A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8753A Secure Router 7203dl."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.1.4,hpSRJ8754A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8754A Secure Router 7306dl."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.1.4.1,hpSRPowerSupply8756A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP J8754A Secure Router 7306dl powersupply."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2,hpWANModules,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.1,hpSRmoduleJ8451A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 1 x T1 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.2,hpSRmoduleJ8452A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 1 x T1 + DSX-1 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.3,hpSRmoduleJ8453A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 2 x T1 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.4,hpSRmoduleJ8454A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 1 x E1 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.5,hpSRmoduleJ8455A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 1 x E1 + G.703 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.6,hpSRmoduleJ8456A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 2 x E1 module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.7,hpSRmoduleJ8457A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 2 x ISDN BRI S/T module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.8,hpSRmoduleJ8458A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 1 x Serial module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.9,hpSRmoduleJ8459A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 1 x ADSL2+ Annex A module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.10,hpSRmoduleJ8759A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 1 x ADSL2+ Annex B module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.11,hpSRmoduleJ8460A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl ISDN BRI U backup."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.12,hpSRmoduleJ8461A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl ISDN BRI S/T backup."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.13,hpSRmoduleJ8462A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl Analog Modem backup."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.14,hpSRmoduleJ8463A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl 8 x T1/E1 wide module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.15,hpSRmoduleJ8464A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl DS-3 wide module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.16,hpSRmoduleJ8465A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR dl HSSI wide module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.17,hpSRmoduleJ8471A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR 7100/7200 IPSec module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.7.2.18,hpSRmoduleJ8472A,OBJECT-IDENTITY,READ-CREATE,"The authoritative identifier for the HP ProCurve SR 7300 series IPSec module."
HP-ICF-OID,1.3.6.1.4.1.11.2.14.11.8,hpicfFabric,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12,hpicfNotifications,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.1,hpicfCommonTraps,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.1.0,hpicfCommonTrapsPrefix,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.2,hpicf8023RptrTraps,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.2.0,hpicf8023RptrTrapsPrefix,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.3,hpicfVgRptrTraps,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.3.0,hpicfVgRptrTrapsPrefix,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.4,hpicfGenRptrTraps,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.4.0,hpicfGenRptrTrapsPrefix,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.5,hpicfRateLimitTraps,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.12.5.0,hpicfRateLimitTrapsPrefix,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.13,hpicfOEMs,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-OID,1.3.6.1.4.1.11.2.14.13.1,hpicfFEHub,"OBJECT IDENTIFIER",READ-CREATE,
