HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20,hpicfPimMIB,""200508041619Z"  -- AUGUST 4, 2005",READ-CREATE,"Hewlett-Packard Company 8000 Foothills Blvd. Roseville, CA 95747"
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1,hpicfPimObjects,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.0,hpicfPimTraps,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.0.1,hpicfPimHardMRTFull,NOTIFICATION-TYPE,READ-CREATE,"This notification signifies that the MRT table is full and the error has been originated by hardware. This trap should be generated whenever a multicast flow or MRT entry cannot be added."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.0.2,hpicfPimSoftMRTFull,NOTIFICATION-TYPE,READ-CREATE,"This notification signifies that the MRT table is full and the error has been originated by software. This trap should be generated whenever a multicast flow or MRT entry cannot be added."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1,hpicfPim,"OBJECT IDENTIFIER",READ-CREATE,
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.1,hpicfPimAdminStatus,INTEGER,READ-WRITE,"The operational status of the PIM routing protocol on this router. Default is disabled."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.2,hpicfPimStateRefreshInterval,INTEGER32,READ-WRITE,"The interval between successive State Refresh messages originated by this router. Default is 60 seconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.3,hpicfPimSPTThreshold,INTEGER32,READ-WRITE,"Specifies a threshold for switching to the Shortest Path Tree (SPT) on this router. If the object has the special value of -1, the Shared Tree rooted to the Rendezvous Point (RP) will be used indefinitely on the router. Default is -1."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.4,hpicfPimTrapControl,BITS,READ-WRITE,"Indicates whether the PIM-enabled router will generate SNMP traps for PIM events. The set bit means 'enabled'. neighborLoss(0) This bit controls whether the notification trap is allowed to be send when the neighbour timer expires and the router has no other neighbours on the same interface with a lower IP address than itself. hardMrtFull(1) This bit controls whether the notification trap is allowed to be send when the MRT table is full and the error has been originated by hardware. softMrtFull(2) This bit controls whether the notification trap is allowed to be send when the MRT table is full and the error has been originated by software."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.5,hpicfPimStaticRPSetTable,"SEQUENCE OF HPICFPIMSTATICRPSETENTRY",NOT-ACCESSIBLE,"The (conceptual) table containing statically configured Rendezvous Points (RPs) for IP multicast group mappings. This information is being used in the PIM Sparse mode only."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.5.1,hpicfPimStaticRPSetEntry,SEQUENCE,NOT-ACCESSIBLE,"An entry (row) in the hpicfPimStaticRPSetTable. NOTE: the pimRPSetComponent is an index that uniquely identifies the component. Each protocol instance connected to a separate domain should have a different index value."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.5.1.1,hpicfPimStaticRPSetGroupAddress,IPADDRESS,NOT-ACCESSIBLE,"The IP multicast group address which, when combined with hpicfPimStaticRPSetGroupMask, gives the group prefix for which this entry contains information about the statically configured RP."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.5.1.2,hpicfPimStaticRPSetGroupMask,IPADDRESS,NOT-ACCESSIBLE,"The multicast group address mask which, when combined with hpicfPimStaticRPSetGroupAddress, gives the group prefix for which this entry contains information about the statically configured RP."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.5.1.3,hpicfPimStaticRPSetAddress,IPADDRESS,NOT-ACCESSIBLE,"The IP address of statically configured RP for the given IP multicast group(s)."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.5.1.4,hpicfPimStaticRPSetOverride,INTEGER,READ-CREATE,"If true, indicates that the router should ignore the information learned by a BSR if there is a conflict between the information this static entry contains and the information that is learned by the BSR. Default is false."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.5.1.5,hpicfPimStaticRPSetRowStatus,INTEGER,READ-CREATE,"The status of this row, by which new entries may be created, or old entries deleted from this table."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6,hpicfPimIfTable,"SEQUENCE OF HPICFPIMIFENTRY",NOT-ACCESSIBLE,"HP extensions to the pimInterfaceTable."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1,hpicfPimIfEntry,SEQUENCE,NOT-ACCESSIBLE,"HP extensions for an entry in the pimInterfaceTable."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.1,hpicfPimIfAddress,IPADDRESS,READ-CREATE,"This is copy of pimInterfaceAddress with read-create access. PIM uses this source address to send its protocol packets out on this interface. This address can be set to one of IP addresses of the interface or 255.255.255.255 if the address is determined dynamically based on the current IP configuration. The currently used source address is value of pimInterfaceAddress in the latter case."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.2,hpicfPimIfTrigHelloInterval,INTEGER32,READ-CREATE,"The maximum time before a triggered PIM Hello message is transmitted on this interface. Default is 5 seconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.3,hpicfPimIfHelloHoldtime,INTEGER32,READ-CREATE,"The value set in the Holdtime field of Hello messages transmitted on this interface. This should be 3.5 times the value of pimInterfaceHelloInterval. Default is 105 seconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.4,hpicfPimIfLanPruneDelay,INTEGER,READ-CREATE,"Turns the LAN Prune Delay Option off and on on this interface. Default is true."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.5,hpicfPimIfPropagationDelay,INTEGER32,READ-CREATE,"The value inserted into the LAN Prune Delay field of a LAN Prune Delay option on this interface. Default is 500 milliseconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.6,hpicfPimIfOverrideInterval,INTEGER32,READ-CREATE,"The value inserted into the Override Interval field of a LAN Prune Delay option on this interface. Default is 2500 milliseconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.7,hpicfPimIfGenerationID,INTEGER,READ-CREATE,"Turns the Generation ID Option off and on on this interface. Default is false."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.8,hpicfPimIfJoinPruneHoldtime,UNSIGNED32,READ-CREATE,"The value inserted into the Holdtime field of a Join/ Prune message sent on this interface. The value should be 3.5 times pimInterfaceJoinPruneInterval. Default is 210 seconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.9,hpicfPimIfGraftRetryInterval,INTEGER32,READ-CREATE,"The interval a PIM router waits for a Graft Ack before re-sending a Graft on this interface. Default is 3 seconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.10,hpicfPimIfMaxGraftRetries,INTEGER32,READ-CREATE,"The maximum number of times this router will re-send a Graft on this interface. Default is 2."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.11,hpicfPimIfSRTTLThreshold,UNSIGNED32,READ-CREATE,"The Time To Live in a PIM-DM State Refresh message at which it is not forwarded on this interface. Default is 0."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.12,hpicfPimIfLanDelayEnabled,INTEGER,READ-ONLY,"Evaluates to TRUE if all routers on this interface are using the LAN Prune Delay Option."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.13,hpicfPimIfSRCapable,INTEGER,READ-ONLY,"Evaluates to TRUE if all routers on this interface are using the State Refresh Capable Option."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.14,hpicfPimIfDRPriority,UNSIGNED32,READ-CREATE,"The Designated Router Priority inserted into the DR priority option on this interface. Default is 1."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.6.1.15,hpicfPimIfNBRTimeout,INTEGER32,READ-CREATE,"Time interval after which the router will consider a neighbour to not be present, if no PIM Hello messages arrived on the interface. Default is 180 seconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7,hpicfPimComponentTable,"SEQUENCE OF HPICFPIMCOMPONENTENTRY",NOT-ACCESSIBLE,"HP extensions to the pimComponentTable the (conceptual) table containing objects specific to a PIM domain. One row exists for each domain to which the router is connected. Typically, a PIM-SM router will be a member of exactly one domain, however, the table also supports routers which may form a border between two PIM-SM domains and do not forward Bootstrap messages between them."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1,hpicfPimComponentEntry,SEQUENCE,NOT-ACCESSIBLE,"HP extensions for an entry in the pimComponentTable."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.1,hpicfPimComponentCBSRAdminStatus,INTEGER,READ-CREATE,"This objects specifies whether or not the router configured to be a Candidate BSR for the local PIM region. Default is disabled."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.2,hpicfPimComponentCBSRAddress,IPADDRESS,READ-CREATE,"The IP address the Candidate BSR router will advertise for the local PIM region."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.3,hpicfPimComponentCBSRPriority,INTEGER32,READ-CREATE,"The priority for Candidate BSR router. In BSR election process the candidate BSR with the highest (numerically bigger) priority becomes the BSR. If the priority values are the same, the router with the larger IP address is the BSR. Default is 0."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.4,hpicfPimComponentCBSRHashMaskLength,INTEGER32,READ-CREATE,"Specifies the length (in bits) of a multicast group address to use when mapping a group to one of the candidate RPs from the RP-Set whose group-prefix includes the group. The recommended value for IPv4 is 30, for IPv6 is 126. Default is 30."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.5,hpicfPimComponentCBSRMessageInterval,INTEGER32,READ-CREATE,"If this router is the elected BSR, then this is the interval for sending (multicast out) periodic Bootstrap (RP-Set) messages on all PIM SM interfaces. Default is 60 seconds."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.6,hpicfPimComponentCRPPriority,INTEGER32,READ-CREATE,"The priority for the Candidate RP for the local PIM domain. Determines which Candidate RPs get selected by the BSR to be in the RP Set. The smaller value means the higher priority (a value of zero is the highest possible priority). Default is 192."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.7,hpicfPimComponentCRPAdvInterval,UNSIGNED32,READ-ONLY,"The interval at which the Candidate RP transmits (unicast to the elected BSR) advertise messages in the local PIM domain."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.8,hpicfPimComponentBSRPriority,UNSIGNED32,READ-ONLY,"The priority of the Bootstrap Router (BSR) elected for the local PIM region."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.9,hpicfPimComponentBSRHashMaskLength,UNSIGNED32,READ-ONLY,"The hash mask length of the elected Bootstrap Router (BSR)."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.10,hpicfPimComponentBSRUpTime,TIMETICKS,READ-ONLY,"Length of time that the elected Bootstrap Router (BSR) has been up."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.1.1.7.1.11,hpicfPimComponentBSRNextMessage,TIMETICKS,READ-ONLY,"Time in which the next bootstrap message is due from the elected Bootstrap Router (BSR)."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2,hpicfPimConformance,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.1,hpicfPimGroups,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.1.1,hpicfPimNotificationGroup,NOTIFICATION-GROUP,READ-ONLY,"A collection of notifications that extends notifications defined in RFC 2934 used for signalling important PIM events."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.1.2,hpicfPimBaseGroup,OBJECT-GROUP,READ-ONLY,"A collection of objects to support basic PIM configuration information on HP routers."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.1.3,hpicfPimStaticRPSetMappingGroup,OBJECT-GROUP,READ-ONLY,"A collection of objects to support management of static Rendezvous Point (RP) to IP multicast group mappings."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.1.4,hpicfPimSparseIfGroup,OBJECT-GROUP,READ-ONLY,"A collection of objects that extends objects defined in pimInterfaceTable and used to support management of interfaces operating in PIM Sparse Mode."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.1.5,hpicfPimDenseIfGroup,OBJECT-GROUP,READ-ONLY,"A collection of objects that extends objects defined in pimInterfaceTable and used to support management of interfaces operating in PIM Dense Mode."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.1.6,hpicfPimComponentGroup,OBJECT-GROUP,READ-ONLY,"A collection of objects that extends objects defined in pimComponentTable (RFC 2934)."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.2,hpicfPimCompliances,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.2.1,hpicfPimSparseMIBCompliance,MODULE-COMPLIANCE,READ-ONLY,"The compliance statement for HP routers running PIM Sparse Mode and implementing the HP-ICF-PIM MIB."
HP-ICF-PIM,1.3.6.1.4.1.11.2.14.11.5.1.20.2.2.2,hpicfPimDenseMIBCompliance,MODULE-COMPLIANCE,READ-ONLY,"The compliance statement for HP routers running PIM Dense Mode and implementing the HP-ICF-PIM MIB."
