HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3,hpicfChassisMib,""200011032216Z"  -- NOVEMBER 3, 2000",READ-ONLY,"Hewlett Packard Company 8000 Foothills Blvd. Roseville, CA 95747"
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1,hpicfChassisConformance,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.1,hpicfChassisCompliances,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.1.1,hpicfChasAdvStkCompliance,MODULE-COMPLIANCE,READ-ONLY,"********* THIS COMPLIANCE IS DEPRECATED ********* A compliance statement for AdvanceStack chassis devices."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.1.2,hpicfChasAdvStk2Compliance,MODULE-COMPLIANCE,READ-ONLY,"********* THIS COMPLIANCE IS DEPRECATED ********* An updated compliance statement for AdvanceStack chassis devices that includes the hpicfChassisAddrGroup."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.1.3,hpicfChasSensorCompliance,MODULE-COMPLIANCE,READ-ONLY,"A compliance statement for non-chassis devices, or chassis devices implementing a standards-based MIB for obtaining chassis information, which contain redundant power supplies or other appropriate sensors."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.2,hpicfChassisGroups,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.2.1,hpicfChassisBasicGroup,OBJECT-GROUP,READ-ONLY,"********* THIS GROUP IS DEPRECATED ********* A collection of objects for determining the contents of an ICF chassis device."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.2.2,hpicfSensorGroup,OBJECT-GROUP,READ-ONLY,"A collection of objects for monitoring the status of sensors in an ICF chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.2.3,hpicfChassisAddrGroup,OBJECT-GROUP,READ-ONLY,"********* THIS GROUP IS DEPRECATED ********* A collection of objects to allow a management station to determine which devices are in the same chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.10.2.3.1.2.4,hpicfSensorNotifyGroup,NOTIFICATION-GROUP,READ-ONLY,"A collection of notifications used to indicate changes in the status of sensors."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2,hpicfChassis,"OBJECT IDENTIFIER",READ-ONLY,
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.1,hpicfChassisId,OCTETSTRING,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* An identifier that uniquely identifies this particular chassis. This will be the same value as the instance of hpicfChainId for this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.2,hpicfChassisNumSlots,INTEGER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The number of slots in this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.3,hpicfSlotTable,"SEQUENCE OF HPICFSLOTENTRY",NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* A table that contains information on all the slots in this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.3.1,hpicfSlotEntry,SEQUENCE,NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* Information about a slot in a chassis"
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.3.1.1,hpicfSlotIndex,INTEGER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The slot number within the box for which this entry contains information."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.3.1.2,hpicfSlotObjectId,"OBJECT IDENTIFIER",READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The authoritative identification of the card plugged into this slot in this chassis. A value of { 0 0 } indicates an empty slot."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.3.1.3,hpicfSlotLastChange,TIMETICKS,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The value of the agent's sysUpTime at which a card in this slot was last inserted or removed. If no module has been inserted or removed since the last reinitialization of the agent, this object has a zero value."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.3.1.4,hpicfSlotDescr,DISPLAYSTRING,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* A textual description of the card plugged into this slot in this chassis, including the product number and version information."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.4,hpicfEntityTable,"SEQUENCE OF HPICFENTITYENTRY",NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* A table that contains information about the (logical) networking devices contained in this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.4.1,hpicfEntityEntry,SEQUENCE,NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* Information about a single logical networking device contained in this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.4.1.1,hpicfEntityIndex,INTEGER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* An index that uniquely identifies the logical network device for which this entry contains information."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.4.1.2,hpicfEntityFunction,INTEGER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The generic function provided by the logical network device. The value is a sum. Starting from zero, for each type of generic function that the entity performs, 2 raised to a power is added to the sum. The powers are according to the following table: Function Power other 1 repeater 0 bridge 2 router 3 agent 5 For example, an entity performing both bridging and routing functions would have a value of 12 (2^2 + 2^3)."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.4.1.3,hpicfEntityObjectId,"OBJECT IDENTIFIER",READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The authoritative identification of the logical network device which provides an unambiguous means of determining the type of device. The value of this object is analagous to MIB-II's sysObjectId."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.4.1.4,hpicfEntityDescr,DISPLAYSTRING,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* A textual description of this device, including the product number and version information. The value of this object is analogous to MIB-II's sysDescr."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.4.1.5,hpicfEntityTimestamp,TIMETICKS,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The value of the agent's sysUpTime at which this logical network device was last reinitialized. If the entity has not been reinitialized since the last reinitialization of the agent, then this object has a zero value."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.5,hpicfSlotMapTable,"SEQUENCE OF HPICFSLOTMAPENTRY",NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* A table that contains information about which entities are in which slots in this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.5.1,hpicfSlotMapEntry,SEQUENCE,NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* A relationship between a slot and an entity in this chassis. Such a relationship exists if the particular slot is occupied by a physical module performing part of the function of the particular entity."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.5.1.1,hpicfSlotMapSlot,INTEGER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* A slot number within the chassis which contains (part of) this entity."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.5.1.2,hpicfSlotMapEntity,INTEGER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* The entity described in this mapping."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6,hpicfSensorTable,"SEQUENCE OF HPICFSENSORENTRY",NOT-ACCESSIBLE,"A table that contains information on all the sensors in this chassis"
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1,hpicfSensorEntry,SEQUENCE,NOT-ACCESSIBLE,"Information about a sensor in a chassis"
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1.1,hpicfSensorIndex,INTEGER32,READ-ONLY,"An index that uniquely identifies the sensor for which this entry contains information."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1.2,hpicfSensorObjectId,"OBJECT IDENTIFIER",READ-ONLY,"The authoritative identification of the kind of sensor this is."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1.3,hpicfSensorNumber,INTEGER32,READ-ONLY,"A number which identifies a particular sensor from other sensors of the same kind. For instance, if there are many temperature sensors in this chassis, this number whould identify a particular temperature sensor in this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1.4,hpicfSensorStatus,INTEGER,READ-ONLY,"Actual status indicated by the sensor."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1.5,hpicfSensorWarnings,COUNTER32,READ-ONLY,"The number of times hpicfSensorStatus has entered the 'warning'(3) state."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1.6,hpicfSensorFailures,COUNTER32,READ-ONLY,"The number of times hpicfSensorStatus has entered the 'bad'(2) state."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.6.1.7,hpicfSensorDescr,DISPLAYSTRING,READ-ONLY,"A textual description of the sensor."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.7,hpicfChassisAddrTable,"SEQUENCE OF HPICFCHASSISADDRENTRY",NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* A table of network addresses for entities in this chassis. The primary use of this table is to map a specific entity address to a specific chassis. Note that this table may not be a complete list of network addresses for this entity."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.7.1,hpicfChassisAddrEntry,SEQUENCE,NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* An entry containing a single network address being used by a logical network device in this chassis."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.7.1.1,hpicfChasAddrType,INTEGER,NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* The kind of network address represented in this entry."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.7.1.2,hpicfChasAddrAddress,OCTETSTRING,NOT-ACCESSIBLE,"********* THIS OBJECT IS DEPRECATED ********* The network address being used by the logical network device associated with this entry, formatted according to the value of the associated instance of hpicfChasAddrType. For hpicfChasAddrType of ipAddr, this value is four octets long, with each octet representing one byte of the IP address, in network byte order. For hpicfChasAddrType of ipxAddr, this value is ten octets long, with the first four octets representing the IPX network number in network byte order, followed by the six byte host number in network byte order. For hpicfChasAddrType of macAddr, this value is six octets long, representing the MAC address in canonical order."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.11.1.2.7.1.3,hpicfChasAddrEntity,INTEGER32,READ-ONLY,"********* THIS OBJECT IS DEPRECATED ********* An index that uniquely identifies the logical network device in this chassis that is using this network address.."
HP-ICF-CHASSIS,1.3.6.1.4.1.11.2.14.12.1.0.3,hpicfSensorTrap,NOTIFICATION-TYPE,READ-ONLY,"An hpicfSensorTrap indicates that there has been a change of state on one of the sensors in this chassis. The hpicfSensorStatus indicates the new status value for the changed sensor."
