"Name","Full Name","OID","Type","Access","Indexes","MIB Module","Description"
"containerServiceTableEntry",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.containerGroup.containerServiceTable.containerServiceTableEntry",".1.3.6.1.4.1.4329.2.45.3.5.1","ContainerServiceTableEntry","not-accessible","containerAssocContainerGuid, containerAssocServiceGuid","SharedServices-MIB","The associated services."
"containerAssocContainerGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.containerGroup.containerServiceTable.containerServiceTableEntry.containerAssocContainerGuid",".1.3.6.1.4.1.4329.2.45.3.5.1.1","OCTET STRING","read-only","","SharedServices-MIB","The unique identifier of the container."
"containerAssocServiceGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.containerGroup.containerServiceTable.containerServiceTableEntry.containerAssocServiceGuid",".1.3.6.1.4.1.4329.2.45.3.5.1.2","OCTET STRING","read-only","","SharedServices-MIB","The unique identifier of the associated service."
"containerAssocServiceDisplayName",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.containerGroup.containerServiceTable.containerServiceTableEntry.containerAssocServiceDisplayName",".1.3.6.1.4.1.4329.2.45.3.5.1.3","OCTET STRING","read-only","","SharedServices-MIB","The display name of the associated service."
"serviceGroup",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup",".1.3.6.1.4.1.4329.2.45.4",,,"","SharedServices-MIB",""
"numberOfServiceEntries",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.numberOfServiceEntries",".1.3.6.1.4.1.4329.2.45.4.1","INTEGER","read-only","","SharedServices-MIB","The number of entries in the service table."
"numberOfServiceTraps",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.numberOfServiceTraps",".1.3.6.1.4.1.4329.2.45.4.2","INTEGER","read-only","","SharedServices-MIB","The number of traps which were sent to signal status changes of the services."
"serviceTable",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable",".1.3.6.1.4.1.4329.2.45.4.3","SEQUENCE OF ServiceTableEntry","accessible-for-notify","","SharedServices-MIB","This table shows the contents of a service entry. Services are deployed to containers which are installed on nodes. Services are used by applications. Service-faults can initiate alarm traps which could be send to external faultmanagement systems. "
"serviceTableEntry",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry",".1.3.6.1.4.1.4329.2.45.4.3.1","ServiceTableEntry","not-accessible","serviceGuid","SharedServices-MIB","The service table entries."
"serviceGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceGuid",".1.3.6.1.4.1.4329.2.45.4.3.1.1","OCTET STRING","read-only","","SharedServices-MIB","The unique identifier of the service."
"serviceContainerGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceContainerGuid",".1.3.6.1.4.1.4329.2.45.4.3.1.2","OCTET STRING","read-only","","SharedServices-MIB","The unique identifier of the associated container."
"serviceNodeGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceNodeGuid",".1.3.6.1.4.1.4329.2.45.4.3.1.3","OCTET STRING","read-only","","SharedServices-MIB","The unique identifier of the associated node."
"serviceDisplayName",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceDisplayName",".1.3.6.1.4.1.4329.2.45.4.3.1.4","OCTET STRING","read-only","","SharedServices-MIB","The display name of the service."
"serviceStatus",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceStatus",".1.3.6.1.4.1.4329.2.45.4.3.1.5","OCTET STRING","read-only","","SharedServices-MIB","The status of the service. Possible values are:normal, warning, critical."
"serviceMgmtURL",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceMgmtURL",".1.3.6.1.4.1.4329.2.45.4.3.1.6","OCTET STRING","read-only","","SharedServices-MIB","Points to an page with gives access to the configuration manager of the component if available."
"serviceDocURL",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceDocURL",".1.3.6.1.4.1.4329.2.45.4.3.1.7","OCTET STRING","read-only","","SharedServices-MIB","Points to the documentation."
"serviceIconURL",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceTable.serviceTableEntry.serviceIconURL",".1.3.6.1.4.1.4329.2.45.4.3.1.8","OCTET STRING","read-only","","SharedServices-MIB","Points to a file, which describes the location of the shape and the pixmaps for the icons to be used to display the service on the desktop map."
"numberOfServiceAlarmEntries",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.numberOfServiceAlarmEntries",".1.3.6.1.4.1.4329.2.45.4.4","INTEGER","read-only","","SharedServices-MIB","The number of alarm traps which were initiated by specified service-faults."
"serviceAlarmTable",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceAlarmTable",".1.3.6.1.4.1.4329.2.45.4.5","SEQUENCE OF ServiceAlarmTableEntry","accessible-for-notify","","SharedServices-MIB","This table shows the alarm traps which were generated due to specified faults which appeared in the services."
"serviceAlarmTableEntry",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceAlarmTable.serviceAlarmTableEntry",".1.3.6.1.4.1.4329.2.45.4.5.1","ServiceAlarmTableEntry","not-accessible","serviceAssocAlarmState, serviceAssocServiceGuid, serviceAssocAlarmIndex","SharedServices-MIB","The associated alarms."
"serviceAssocAlarmState",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceAlarmTable.serviceAlarmTableEntry.serviceAssocAlarmState",".1.3.6.1.4.1.4329.2.45.4.5.1.1","INTEGER","read-only","","SharedServices-MIB","Status of the associated alarm: alarm status on, alarm status off."
"serviceAssocServiceGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceAlarmTable.serviceAlarmTableEntry.serviceAssocServiceGuid",".1.3.6.1.4.1.4329.2.45.4.5.1.2","OCTET STRING","read-only","","SharedServices-MIB","The unique identifier of the service which has initiated the alarm trap."
"serviceAssocAlarmIndex",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceAlarmTable.serviceAlarmTableEntry.serviceAssocAlarmIndex",".1.3.6.1.4.1.4329.2.45.4.5.1.3","INTEGER","read-only","","SharedServices-MIB","The alarm table index of the associated alarm, which is defined in the alarm group."
"serviceAssocAlarmDescription",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.serviceGroup.serviceAlarmTable.serviceAlarmTableEntry.serviceAssocAlarmDescription",".1.3.6.1.4.1.4329.2.45.4.5.1.4","OCTET STRING","read-only","","SharedServices-MIB","A description of the associated alarm."
"alarmGroup",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup",".1.3.6.1.4.1.4329.2.45.5",,,"","SharedServices-MIB",""
"numberOfAlarmEntries",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.numberOfAlarmEntries",".1.3.6.1.4.1.4329.2.45.5.1","INTEGER","read-only","","SharedServices-MIB","The number of entries in the alarm-trap table."
"numberOfAlarmTraps",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.numberOfAlarmTraps",".1.3.6.1.4.1.4329.2.45.5.2","INTEGER","read-only","","SharedServices-MIB","The number of alarm-traps which were initiated by specified faults."
"alarmTrapTable",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable",".1.3.6.1.4.1.4329.2.45.5.3","SEQUENCE OF AlarmTrapTableEntry","accessible-for-notify","","SharedServices-MIB","This table shows the contents of an alarm trap. Alarm traps are generated if specified faults appear in the services. Objects definitions alarmTimestampOff and alarmTimestampReceived have become obsolete."
"alarmTrapTableEntry",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry",".1.3.6.1.4.1.4329.2.45.5.3.1","AlarmTrapTableEntry","not-accessible","alarmTableIndex","SharedServices-MIB","The alarm trap table entries."
"alarmTableIndex",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmTableIndex",".1.3.6.1.4.1.4329.2.45.5.3.1.1","INTEGER","read-only","","SharedServices-MIB","A consecutive number of the alarm-traps."
"alarmId",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmId",".1.3.6.1.4.1.4329.2.45.5.3.1.2","INTEGER","read-only","","SharedServices-MIB","The unique identifier of the alarm."
"alarmServiceGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmServiceGuid",".1.3.6.1.4.1.4329.2.45.5.3.1.3","OCTET STRING","read-only","","SharedServices-MIB","The GUID of the service which raises the alarm."
"alarmContainerGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmContainerGuid",".1.3.6.1.4.1.4329.2.45.5.3.1.4","OCTET STRING","read-only","","SharedServices-MIB","The GUID of the container the alarm source is running on."
"alarmNodeGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmNodeGuid",".1.3.6.1.4.1.4329.2.45.5.3.1.5","OCTET STRING","read-only","","SharedServices-MIB","The configured (fixed) node id of the node the alarm source is running on."
"alarmTitle",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmTitle",".1.3.6.1.4.1.4329.2.45.5.3.1.6","OCTET STRING","read-only","","SharedServices-MIB","The title of the alarm. Possible are any free configurable strings."
"alarmState",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmState",".1.3.6.1.4.1.4329.2.45.5.3.1.7","INTEGER","read-only","","SharedServices-MIB","Status of the alarm:alarm status on, alarm status off. The alarm is still visible if the status changes to 'off'."
"alarmSourceGuid",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmSourceGuid",".1.3.6.1.4.1.4329.2.45.5.3.1.8","OCTET STRING","read-only","","SharedServices-MIB","The GUID of the alarm source. Possible values are the configured (fixed) GUIDs of the FaultHandler instance or HP8k trapReceiver instance."
"alarmSourceName",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmSourceName",".1.3.6.1.4.1.4329.2.45.5.3.1.9","OCTET STRING","read-only","","SharedServices-MIB","The name of the alarm source. Possible values are the configured (changeable) display names of the Fault Handler instance or HP8k trapReceiver instance."
"alarmSourceClass",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmSourceClass",".1.3.6.1.4.1.4329.2.45.5.3.1.10","OCTET STRING","read-only","","SharedServices-MIB","The ClassName of the alarm source. Possible values are the configured (fixed) implementation class names of Fault Handler instance or HP8k trapReceiver instance."
"alarmTimestampOn",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmTimestampOn",".1.3.6.1.4.1.4329.2.45.5.3.1.11","OCTET STRING","read-only","","SharedServices-MIB","Date and time of the alarm event generation. See above for a description on the semantics."
"alarmTimestampOff",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmTimestampOff",".1.3.6.1.4.1.4329.2.45.5.3.1.12","OCTET STRING","read-only","","SharedServices-MIB","Date and time of the alarm event reset. See above for a description on the semantics."
"alarmTimestampReceived",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmTimestampReceived",".1.3.6.1.4.1.4329.2.45.5.3.1.13","OCTET STRING","read-only","","SharedServices-MIB","Date and time when the alarm event was received by the FaultHandler. See above for a description on the semantics."
"alarmPriority",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmPriority",".1.3.6.1.4.1.4329.2.45.5.3.1.14","INTEGER","read-only","","SharedServices-MIB","The priority of the alarm. Possible values are: (0) normal, (1) information, (2) warning, (3) minor, (4) major, (5) critical, (6) unknown."
"alarmCategory",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmCategory",".1.3.6.1.4.1.4329.2.45.5.3.1.15","OCTET STRING","read-only","","SharedServices-MIB","The category of the alarm. Possible are any free configurable strings."
"alarmDescription",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.alarmGroup.alarmTrapTable.alarmTrapTableEntry.alarmDescription",".1.3.6.1.4.1.4329.2.45.5.3.1.16","OCTET STRING","read-only","","SharedServices-MIB","The description of the alarm. Possible are any free configurable strings."
"trapGroup",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup",".1.3.6.1.4.1.4329.2.45.90",,,"","SharedServices-MIB",""
"nodeStatusChange",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup.nodeStatusChange",".1.3.6.1.4.1.4329.2.45.90.1",,,"","SharedServices-MIB","If the status of an node changes, a trap will be send to the management station containing the application identifier and the node status."
"applicationStatusChange",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup.applicationStatusChange",".1.3.6.1.4.1.4329.2.45.90.2",,,"","SharedServices-MIB","If the status of an application changes, a trap will be send to the management station containing the application identifier and the application status."
"containerStatusChange",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup.containerStatusChange",".1.3.6.1.4.1.4329.2.45.90.3",,,"","SharedServices-MIB","If the status of a container changes, a trap will be send to the management station containing the container identifier and the container status."
"serviceStatusChange",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup.serviceStatusChange",".1.3.6.1.4.1.4329.2.45.90.4",,,"","SharedServices-MIB","If the status of a service changes, a trap will be send to the management station containing the service identifier and the service status. Components are treated like services."
"alarmTrap",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup.alarmTrap",".1.3.6.1.4.1.4329.2.45.90.5",,,"","SharedServices-MIB","If an error occurs, there will be checked if the errorClass is configured to trigger an immediate signalling. If so, a trap will be send to the management station containing the information shown above."
"resetAlarmTrap",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup.resetAlarmTrap",".1.3.6.1.4.1.4329.2.45.90.6",,,"","SharedServices-MIB","The described alarm to be reset. The alarm has to be deleted."
"heartBeatTrap",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.trapGroup.heartBeatTrap",".1.3.6.1.4.1.4329.2.45.90.7",,,"","SharedServices-MIB","Heartbeat trap, fired at periodic intervals."
"complianceGroup",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceGroup",".1.3.6.1.4.1.4329.2.45.98",,,"","SharedServices-MIB",""
"nodeGroupCompliance",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceGroup.nodeGroupCompliance",".1.3.6.1.4.1.4329.2.45.98.1",,,"","SharedServices-MIB","The node group compliance."
"applicationGroupCompliance",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceGroup.applicationGroupCompliance",".1.3.6.1.4.1.4329.2.45.98.2",,,"","SharedServices-MIB","The application group compliance."
"containerGroupCompliance",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceGroup.containerGroupCompliance",".1.3.6.1.4.1.4329.2.45.98.3",,,"","SharedServices-MIB","The container group compliance."
"serviceGroupCompliance",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceGroup.serviceGroupCompliance",".1.3.6.1.4.1.4329.2.45.98.4",,,"","SharedServices-MIB","The service group compliance."
"alarmGroupCompliance",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceGroup.alarmGroupCompliance",".1.3.6.1.4.1.4329.2.45.98.5",,,"","SharedServices-MIB","The alarm group compliance."
"trapGroupCompliance",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceGroup.trapGroupCompliance",".1.3.6.1.4.1.4329.2.45.98.6",,,"","SharedServices-MIB","The trap group compliance."
"complianceModules",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceModules",".1.3.6.1.4.1.4329.2.45.99",,,"","SharedServices-MIB",""
"compliance",".iso.org.dod.internet.private.enterprises.siemens.com.sharedServices.complianceModules.compliance",".1.3.6.1.4.1.4329.2.45.99.1",,,"","SharedServices-MIB","The compliance statement."
